"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","main_cue","condition","cue_guess","view_history","rt","stimulus","response","test_trial","correct_choice","prompt_label","choices","suffix","gender","view","is_fixation","attention_check","correct","typed_response","expected_label","task","correct_response"
"","","","","","survey-text","11","121967","0.0-9.0-0.0","gender","long","None","","70367","","{""Q0"":""covrul""}","","","","","","","","","true","true","covrul","covrul","",""
"","","","","","html-button-response","12","141748","0.0-10.0-0.0","gender","long","None","","19724","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Baj</strong>.</p>
                <img src=""stimuli/yogurt_small.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/yogurt_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Bajrik","Baj","[""Bajrik"",""Bajrul""]","rik","female","front","false","false","true","","","",""
"","","","","","html-keyboard-response","13","142271","0.0-11.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","14","158355","0.0-12.0-0.0","gender","long","None","","16036","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Lom</strong>.</p>
                <img src=""stimuli/bunny.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/rabbit.jpg"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Lomrik","Lom","[""Lomrik"",""Lomrul""]","rik","female","front","false","false","false","","","",""
"","","","","","html-keyboard-response","15","159368","0.0-12.0-1.0-0.0","gender","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","16","174027","0.0-12.1-0.1","gender","long","None","","14643","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Lom</strong>.</p>
                <img src=""stimuli/bunny.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/rabbit.jpg"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Lomrik","Lom","[""Lomrik"",""Lomrul""]","rik","female","front","false","false","false","","","",""
"","","","","","html-keyboard-response","17","175036","0.0-12.1-1.1-0.1","gender","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","18","181465","0.0-12.2-0.2","gender","long","None","","6417","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Lom</strong>.</p>
                <img src=""stimuli/bunny.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/rabbit.jpg"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Lomrik","Lom","[""Lomrik"",""Lomrul""]","rik","female","front","false","false","true","","","",""
"","","","","","html-keyboard-response","19","181979","0.0-13.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","20","199851","0.0-14.0-0.0","gender","long","None","","17856","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Mox</strong>.</p>
                <img src=""stimuli/small_boat.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/large_boat.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Moxrul","Mox","[""Moxrik"",""Moxrul""]","rul","male","front","false","false","false","","","",""
"","","","","","html-keyboard-response","21","200860","0.0-14.0-1.0-0.0","gender","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","22","205639","0.0-14.1-0.1","gender","long","None","","4762","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Mox</strong>.</p>
                <img src=""stimuli/small_boat.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/large_boat.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Moxrul","Mox","[""Moxrik"",""Moxrul""]","rul","male","front","false","false","true","","","",""
"","","","","","html-keyboard-response","23","206148","0.0-15.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","24","217923","0.0-16.0-0.0","gender","long","None","","11693","","{""Q0"":""moxrul""}","","","","","","","","","true","true","moxrul","moxrul","",""
"","","","","","html-button-response","25","235676","0.0-17.0-0.0","gender","long","None","","17739","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Fob</strong>.</p>
                <img src=""stimuli/bear_adult_male_01.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/bear_child_01.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/teen_male_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Fobrul","Fob","[""Fobrik"",""Fobrul""]","rul","male","side","false","false","true","","","",""
"","","","","","html-keyboard-response","26","236183","0.0-18.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","27","250163","0.0-19.0-0.0","gender","long","None","","13966","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Hux</strong>.</p>
                <img src=""stimuli/pitcher_adult_01.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/pitcher_child_01.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Huxrik","Hux","[""Huxrik"",""Huxrul""]","rik","female","side","false","false","true","","","",""
"","","","","","html-keyboard-response","28","250675","0.0-20.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","29","265971","0.0-21.0-0.0","gender","long","None","","15279","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ara</strong>.</p>
                <img src=""stimuli/camera_large.jpg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/camera_small.jpg"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Ararik","Ara","[""Ararik"",""Ararul""]","rik","female","front","false","false","true","","","",""
"","","","","","html-keyboard-response","30","266480","0.0-22.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","31","276028","0.0-23.0-0.0","gender","long","None","","9524","","{""Q0"":""Ararik""}","","","","","","","","","true","true","ararik","ararik","",""
"","","","","","html-button-response","32","287499","0.0-24.0-0.0","gender","long","None","","11453","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Fon</strong>.</p>
                <img src=""stimuli/drawer.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/warddrobe.jpg"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Fonrul","Fon","[""Fonrik"",""Fonrul""]","rul","male","front","false","false","true","","","",""
"","","","","","html-keyboard-response","33","288011","0.0-25.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","34","301120","0.0-26.0-0.0","gender","long","None","","13094","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Rim</strong>.</p>
                <img src=""stimuli/light_small.jpeg"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/light_large.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/child_female_03.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Rimrik","Rim","[""Rimrik"",""Rimrul""]","rik","female","front","false","false","true","","","",""
"","","","","","html-keyboard-response","35","301632","0.0-27.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","36","315760","0.0-28.0-0.0","gender","long","None","","14112","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ibo</strong>.</p>
                <img src=""stimuli/daisy_adult.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/daisy_small.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/teen_male_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Iborul","Ibo","[""Iborik"",""Iborul""]","rul","male","side","false","false","false","","","",""
"","","","","","html-keyboard-response","37","316770","0.0-28.0-1.0-0.0","gender","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","38","323495","0.0-28.1-0.1","gender","long","None","","6708","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Ibo</strong>.</p>
                <img src=""stimuli/daisy_adult.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/daisy_small.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/teen_male_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Iborul","Ibo","[""Iborik"",""Iborul""]","rul","male","side","false","false","true","","","",""
"","","","","","html-keyboard-response","39","324005","0.0-29.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","survey-text","40","334240","0.0-30.0-0.0","gender","long","None","","10201","","{""Q0"":""iborul""}","","","","","","","","","true","true","iborul","iborul","",""
"","","","","","html-button-response","41","345124","0.0-31.0-0.0","gender","long","None","","10872","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Pib</strong>.</p>
                <img src=""stimuli/candleholder_adult_01.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/candleholder_child_01.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Pibrul","Pib","[""Pibrik"",""Pibrul""]","rul","male","front","false","false","false","","","",""
"","","","","","html-keyboard-response","42","346134","0.0-31.0-1.0-0.0","gender","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
"","","","","","html-button-response","43","347775","0.0-31.1-0.1","gender","long","None","","1625","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Pib</strong>.</p>
                <img src=""stimuli/candleholder_adult_01.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/candleholder_child_01.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/adult_male.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","1","false","Pibrul","Pib","[""Pibrik"",""Pibrul""]","rul","male","front","false","false","true","","","",""
"","","","","","html-keyboard-response","44","348284","0.0-32.0","gender","long","None","","null","<div style=""font-size: 48px;"">+</div>","null","","","","","","","","true","","","","","",""
"","","","","","html-button-response","45","363120","0.0-33.0-0.0","gender","long","None","","14822","
          <style>
            .quote-box {
              border: 2px solid #ccc;
              padding: 16px;
              margin: 20px auto;
              border-radius: 8px;
              background-color: #ffffff;
              text-align: center;
            }
            .stimuli-image {
              display: block;
              margin: 10px auto;
              max-height: 150px;
            }
            .button-spacing {
              margin-top: 30px;
            }
          </style>

          <div style=""display: flex; align-items: center;"">
            <div style=""flex: 1; padding-right: 20px;"">
              <div class=""quote-box"">
                <p>This is called <strong>Yor</strong>.</p>
                <img src=""stimuli/gate_adult_01.png"" class=""stimuli-image"">
              </div>

              <p style=""text-align: center;"">What is this called?</p>

              <div class=""quote-box"">
                <img src=""stimuli/gate_child_01.png"" class=""stimuli-image"">
              </div>

              <div class=""button-spacing""></div>
            </div>

            <div style=""flex-shrink: 0; width: 180px; height: 250px; display: flex; align-items: center; justify-content: center;"">
            <img src=""interlocutor/teen_male_side.png"" style=""width: 100%; height: 100%; object-fit: contain;"" />
            </div>
        ","0","false","Yorrul","Yor","[""Yorrik"",""Yorrul""]","rul","male","side","false","false","false","","","",""
"","","","","","html-keyboard-response","46","364126","0.0-33.0-1.0-0.0","gender","long","None","","null","<p style='color:red; font-size: 24px;'>Incorrect! Please try again.</p>","null","","","","","","","","","","","","","",""
